Id;Year;Dependen;Independen_1;Independen_2;Independen_3;Independen_4
8;2007;4.177908;4.70E+00;4.5268302;2.9645425;6.1
8;2008;4.1794386;4.70E+00;4.5512304;2.982633;5.2
8;2009;4.1802833;4.71E+00;4.5630062;2.9858305;5
8;2010;4.1823193;4.71E+00;4.5772964;2.993348;5.4
8;2011;4.2050714;4.48E+00;4.507613;2.9590891;5
8;2012;4.2228964;4.50E+00;4.5221311;2.9691829;5.5
8;2013;4.2347508;4.52E+00;4.5484017;2.9948888;4.8
8;2014;4.2479028;4.53E+00;4.571767;3.0164483;4.4
8;2015;4.26159;4.55E+00;4.5735446;3.0277165;4.5
8;2016;4.2700835;4.57E+00;4.5648672;3.0243214;7.3
8;2017;4.2775006;4.62E+00;4.5925986;3.0426149;5.6
8;2018;4.2854358;4.63E+00;4.6142326;3.0600554;4.7
8;2019;4.2916543;4.65E+00;4.6344571;3.0827495;5.2
8;2020;4.2999142;4.66E+00;4.6453043;3.0953089;5.6
9;1990;4.3135511;4.68E+00;4.6297866;3.0827854;8
9;1991;4.3246197;4.68E+00;4.6394367;3.0777312;8.4
9;1992;4.3285496;4.69E+00;4.6261966;3.06472;11
9;1993;4.3255637;4.70E+00;4.6301023;3.0615656;12
9;1994;4.3228876;4.70E+00;4.6627389;3.0841471;9.3
9;1995;4.3233035;4.71E+00;4.6698095;3.0970142;9.5
9;1996;4.3213776;4.72E+00;4.6767119;3.1052035;9.3
9;1997;4.2931041;4.99E+00;4.797032;3.0143525;6.6
9;1998;4.3024747;5.00E+00;4.8119167;3.0236228;7
9;1999;4.3198902;5.00E+00;4.8289111;3.05254;6.1
9;2000;4.3305802;5.01E+00;4.8267225;3.0704442;6
9;2001;4.3382004;5.02E+00;4.8123718;3.0866445;6.7
9;2002;4.3458805;5.03E+00;4.800222;3.0967363;7.4
9;2003;4.3556846;5.00E+00;4.8217624;3.1187276;6.8
9;2004;4.3690193;5.01E+00;4.8338417;3.1350054;7
9;2005;4.3820614;5.03E+00;4.8586635;3.1653927;7
9;2006;4.3882099;5.05E+00;4.8673555;3.1811001;6.7
9;2007;4.3903778;5.07E+00;4.8768642;3.1983546;6.7
9;2008;4.3942723;5.07E+00;4.8884154;3.2123208;8.4
9;2009;4.3994487;5.10E+00;4.8793425;3.2060159;10
9;2010;4.4052261;5.11E+00;4.8605476;3.1945698;12
9;2011;4.4138482;5.11E+00;4.8770775;3.2045269;10
9;2012;4.4228817;5.12E+00;4.867921;3.2017248;12
9;2013;4.4251668;5.13E+00;4.8357413;3.1814148;13
9;2014;3.5875841;3.97E+00;3.9466487;2.5213996;5.7
9;2015;3.6020448;3.98E+00;3.9522111;2.5215303;7.6
9;2016;3.6198871;4.00E+00;3.9753858;2.5361795;7
9;2017;3.6306577;4.01E+00;3.9977794;2.5499836;5.9
9;2018;3.6428927;4.03E+00;3.9989564;2.5581083;6.7
9;2019;3.6560848;4.05E+00;3.9855163;2.5525465;10
9;2020;3.6621588;4.04E+00;4.0234582;2.5743786;8.9
10;1990;3.6686505;4.05E+00;4.0380635;2.5886078;8.4
10;1991;3.6824772;4.06E+00;4.0581982;2.6080979;6.2
10;1992;3.6929465;4.08E+00;4.0705919;2.6189889;7.2
10;1993;3.6982633;4.09E+00;4.069335;2.6214879;7.8
10;1994;3.6997554;4.07E+00;4.0796515;2.6224213;7.2
10;1995;3.6969327;4.08E+00;4.0827495;2.618571;8.6
10;1996;3.6948675;4.09E+00;4.1076508;2.6283889;9
10;1997;3.6938799;4.10E+00;4.1351963;2.6490426;6.1
10;1998;3.6939511;4.11E+00;4.153449;2.6612446;5.4
10;1999;3.6937006;4.14E+00;4.1777096;2.6788824;5.3
10;2000;4.2820556;4.46E+00;4.6331755;3.1300763;3.3
10;2001;4.3015424;4.49E+00;4.6445469;3.1371958;4.2
10;2002;4.3248315;4.50E+00;4.6638987;3.1507564;4.7
10;2003;4.3436211;4.52E+00;4.6877786;3.1677603;3.5
10;2004;4.3620646;4.55E+00;4.6858671;3.1742343;3.7
10;2005;4.3836269;4.57E+00;4.6789825;3.1700563;6.9
10;2006;4.4035126;4.55E+00;4.6922122;3.1755988;6.8
10;2007;4.4189332;4.55E+00;4.7033516;3.1890971;6.1
10;2008;4.4299172;4.57E+00;4.7186428;3.2110671;5.6
10;2009;4.4416078;4.59E+00;4.7226668;3.2282206;5.9
10;2010;4.4484274;4.61E+00;4.7190079;3.233453;6.5
10;2011;4.4581215;4.61E+00;4.7261646;3.2344667;7.3
10;2012;4.4601523;4.62E+00;4.7208454;3.2242222;8.4
10;2013;4.4639203;4.63E+00;4.7429057;3.2365625;6.9
10;2014;4.4655928;4.64E+00;4.7702996;3.2586373;5.4
10;2015;4.4691077;4.65E+00;4.7936437;3.275956;4.6
10;2016;4.4709609;4.69E+00;4.8156309;3.2904798;4.5
10;2017;4.3409055;4.58E+00;4.8090814;3.3509261;4.6
10;2018;4.3650728;4.60E+00;4.8147535;3.3446673;6.6
10;2019;4.3871244;4.62E+00;4.8331216;3.3525105;6.4
10;2020;4.4110337;4.64E+00;4.8504992;3.3680078;6.7
